DATE,USREC
1854-12-01,1
1855-01-01,0
1855-02-01,0
1855-03-01,0
1855-04-01,0
1855-05-01,0
1855-06-01,0
1855-07-01,0
1855-08-01,0
1855-09-01,0
1855-10-01,0
1855-11-01,0
1855-12-01,0
1856-01-01,0
1856-02-01,0
1856-03-01,0
1856-04-01,0
1856-05-01,0
1856-06-01,0
1856-07-01,0
1856-08-01,0
1856-09-01,0
1856-10-01,0
1856-11-01,0
1856-12-01,0
1857-01-01,0
1857-02-01,0
1857-03-01,0
1857-04-01,0
1857-05-01,0
1857-06-01,0
1857-07-01,1
1857-08-01,1
1857-09-01,1
1857-10-01,1
1857-11-01,1
1857-12-01,1
1858-01-01,1
1858-02-01,1
1858-03-01,1
1858-04-01,1
1858-05-01,1
1858-06-01,1
1858-07-01,1
1858-08-01,1
1858-09-01,1
1858-10-01,1
1858-11-01,1
1858-12-01,1
1859-01-01,0
1859-02-01,0
1859-03-01,0
1859-04-01,0
1859-05-01,0
1859-06-01,0
1859-07-01,0
1859-08-01,0
1859-09-01,0
1859-10-01,0
1859-11-01,0
1859-12-01,0
1860-01-01,0
1860-02-01,0
1860-03-01,0
1860-04-01,0
1860-05-01,0
1860-06-01,0
1860-07-01,0
1860-08-01,0
1860-09-01,0
1860-10-01,0
1860-11-01,1
1860-12-01,1
1861-01-01,1
1861-02-01,1
1861-03-01,1
1861-04-01,1
1861-05-01,1
1861-06-01,1
1861-07-01,0
1861-08-01,0
1861-09-01,0
1861-10-01,0
1861-11-01,0
1861-12-01,0
1862-01-01,0
1862-02-01,0
1862-03-01,0
1862-04-01,0
1862-05-01,0
1862-06-01,0
1862-07-01,0
1862-08-01,0
1862-09-01,0
1862-10-01,0
1862-11-01,0
1862-12-01,0
1863-01-01,0
1863-02-01,0
1863-03-01,0
1863-04-01,0
1863-05-01,0
1863-06-01,0
1863-07-01,0
1863-08-01,0
1863-09-01,0
1863-10-01,0
1863-11-01,0
1863-12-01,0
1864-01-01,0
1864-02-01,0
1864-03-01,0
1864-04-01,0
1864-05-01,0
1864-06-01,0
1864-07-01,0
1864-08-01,0
1864-09-01,0
1864-10-01,0
1864-11-01,0
1864-12-01,0
1865-01-01,0
1865-02-01,0
1865-03-01,0
1865-04-01,0
1865-05-01,1
1865-06-01,1
1865-07-01,1
1865-08-01,1
1865-09-01,1
1865-10-01,1
1865-11-01,1
1865-12-01,1
1866-01-01,1
1866-02-01,1
1866-03-01,1
1866-04-01,1
1866-05-01,1
1866-06-01,1
1866-07-01,1
1866-08-01,1
1866-09-01,1
1866-10-01,1
1866-11-01,1
1866-12-01,1
1867-01-01,1
1867-02-01,1
1867-03-01,1
1867-04-01,1
1867-05-01,1
1867-06-01,1
1867-07-01,1
1867-08-01,1
1867-09-01,1
1867-10-01,1
1867-11-01,1
1867-12-01,1
1868-01-01,0
1868-02-01,0
1868-03-01,0
1868-04-01,0
1868-05-01,0
1868-06-01,0
1868-07-01,0
1868-08-01,0
1868-09-01,0
1868-10-01,0
1868-11-01,0
1868-12-01,0
1869-01-01,0
1869-02-01,0
1869-03-01,0
1869-04-01,0
1869-05-01,0
1869-06-01,0
1869-07-01,1
1869-08-01,1
1869-09-01,1
1869-10-01,1
1869-11-01,1
1869-12-01,1
1870-01-01,1
1870-02-01,1
1870-03-01,1
1870-04-01,1
1870-05-01,1
1870-06-01,1
1870-07-01,1
1870-08-01,1
1870-09-01,1
1870-10-01,1
1870-11-01,1
1870-12-01,1
1871-01-01,0
1871-02-01,0
1871-03-01,0
1871-04-01,0
1871-05-01,0
1871-06-01,0
1871-07-01,0
1871-08-01,0
1871-09-01,0
1871-10-01,0
1871-11-01,0
1871-12-01,0
1872-01-01,0
1872-02-01,0
1872-03-01,0
1872-04-01,0
1872-05-01,0
1872-06-01,0
1872-07-01,0
1872-08-01,0
1872-09-01,0
1872-10-01,0
1872-11-01,0
1872-12-01,0
1873-01-01,0
1873-02-01,0
1873-03-01,0
1873-04-01,0
1873-05-01,0
1873-06-01,0
1873-07-01,0
1873-08-01,0
1873-09-01,0
1873-10-01,0
1873-11-01,1
1873-12-01,1
1874-01-01,1
1874-02-01,1
1874-03-01,1
1874-04-01,1
1874-05-01,1
1874-06-01,1
1874-07-01,1
1874-08-01,1
1874-09-01,1
1874-10-01,1
1874-11-01,1
1874-12-01,1
1875-01-01,1
1875-02-01,1
1875-03-01,1
1875-04-01,1
1875-05-01,1
1875-06-01,1
1875-07-01,1
1875-08-01,1
1875-09-01,1
1875-10-01,1
1875-11-01,1
1875-12-01,1
1876-01-01,1
1876-02-01,1
1876-03-01,1
1876-04-01,1
1876-05-01,1
1876-06-01,1
1876-07-01,1
1876-08-01,1
1876-09-01,1
1876-10-01,1
1876-11-01,1
1876-12-01,1
1877-01-01,1
1877-02-01,1
1877-03-01,1
1877-04-01,1
1877-05-01,1
1877-06-01,1
1877-07-01,1
1877-08-01,1
1877-09-01,1
1877-10-01,1
1877-11-01,1
1877-12-01,1
1878-01-01,1
1878-02-01,1
1878-03-01,1
1878-04-01,1
1878-05-01,1
1878-06-01,1
1878-07-01,1
1878-08-01,1
1878-09-01,1
1878-10-01,1
1878-11-01,1
1878-12-01,1
1879-01-01,1
1879-02-01,1
1879-03-01,1
1879-04-01,0
1879-05-01,0
1879-06-01,0
1879-07-01,0
1879-08-01,0
1879-09-01,0
1879-10-01,0
1879-11-01,0
1879-12-01,0
1880-01-01,0
1880-02-01,0
1880-03-01,0
1880-04-01,0
1880-05-01,0
1880-06-01,0
1880-07-01,0
1880-08-01,0
1880-09-01,0
1880-10-01,0
1880-11-01,0
1880-12-01,0
1881-01-01,0
1881-02-01,0
1881-03-01,0
1881-04-01,0
1881-05-01,0
1881-06-01,0
1881-07-01,0
1881-08-01,0
1881-09-01,0
1881-10-01,0
1881-11-01,0
1881-12-01,0
1882-01-01,0
1882-02-01,0
1882-03-01,0
1882-04-01,1
1882-05-01,1
1882-06-01,1
1882-07-01,1
1882-08-01,1
1882-09-01,1
1882-10-01,1
1882-11-01,1
1882-12-01,1
1883-01-01,1
1883-02-01,1
1883-03-01,1
1883-04-01,1
1883-05-01,1
1883-06-01,1
1883-07-01,1
1883-08-01,1
1883-09-01,1
1883-10-01,1
1883-11-01,1
1883-12-01,1
1884-01-01,1
1884-02-01,1
1884-03-01,1
1884-04-01,1
1884-05-01,1
1884-06-01,1
1884-07-01,1
1884-08-01,1
1884-09-01,1
1884-10-01,1
1884-11-01,1
1884-12-01,1
1885-01-01,1
1885-02-01,1
1885-03-01,1
1885-04-01,1
1885-05-01,1
1885-06-01,0
1885-07-01,0
1885-08-01,0
1885-09-01,0
1885-10-01,0
1885-11-01,0
1885-12-01,0
1886-01-01,0
1886-02-01,0
1886-03-01,0
1886-04-01,0
1886-05-01,0
1886-06-01,0
1886-07-01,0
1886-08-01,0
1886-09-01,0
1886-10-01,0
1886-11-01,0
1886-12-01,0
1887-01-01,0
1887-02-01,0
1887-03-01,0
1887-04-01,1
1887-05-01,1
1887-06-01,1
1887-07-01,1
1887-08-01,1
1887-09-01,1
1887-10-01,1
1887-11-01,1
1887-12-01,1
1888-01-01,1
1888-02-01,1
1888-03-01,1
1888-04-01,1
1888-05-01,0
1888-06-01,0
1888-07-01,0
1888-08-01,0
1888-09-01,0
1888-10-01,0
1888-11-01,0
1888-12-01,0
1889-01-01,0
1889-02-01,0
1889-03-01,0
1889-04-01,0
1889-05-01,0
1889-06-01,0
1889-07-01,0
1889-08-01,0
1889-09-01,0
1889-10-01,0
1889-11-01,0
1889-12-01,0
1890-01-01,0
1890-02-01,0
1890-03-01,0
1890-04-01,0
1890-05-01,0
1890-06-01,0
1890-07-01,0
1890-08-01,1
1890-09-01,1
1890-10-01,1
1890-11-01,1
1890-12-01,1
1891-01-01,1
1891-02-01,1
1891-03-01,1
1891-04-01,1
1891-05-01,1
1891-06-01,0
1891-07-01,0
1891-08-01,0
1891-09-01,0
1891-10-01,0
1891-11-01,0
1891-12-01,0
1892-01-01,0
1892-02-01,0
1892-03-01,0
1892-04-01,0
1892-05-01,0
1892-06-01,0
1892-07-01,0
1892-08-01,0
1892-09-01,0
1892-10-01,0
1892-11-01,0
1892-12-01,0
1893-01-01,0
1893-02-01,1
1893-03-01,1
1893-04-01,1
1893-05-01,1
1893-06-01,1
1893-07-01,1
1893-08-01,1
1893-09-01,1
1893-10-01,1
1893-11-01,1
1893-12-01,1
1894-01-01,1
1894-02-01,1
1894-03-01,1
1894-04-01,1
1894-05-01,1
1894-06-01,1
1894-07-01,0
1894-08-01,0
1894-09-01,0
1894-10-01,0
1894-11-01,0
1894-12-01,0
1895-01-01,0
1895-02-01,0
1895-03-01,0
1895-04-01,0
1895-05-01,0
1895-06-01,0
1895-07-01,0
1895-08-01,0
1895-09-01,0
1895-10-01,0
1895-11-01,0
1895-12-01,0
1896-01-01,1
1896-02-01,1
1896-03-01,1
1896-04-01,1
1896-05-01,1
1896-06-01,1
1896-07-01,1
1896-08-01,1
1896-09-01,1
1896-10-01,1
1896-11-01,1
1896-12-01,1
1897-01-01,1
1897-02-01,1
1897-03-01,1
1897-04-01,1
1897-05-01,1
1897-06-01,1
1897-07-01,0
1897-08-01,0
1897-09-01,0
1897-10-01,0
1897-11-01,0
1897-12-01,0
1898-01-01,0
1898-02-01,0
1898-03-01,0
1898-04-01,0
1898-05-01,0
1898-06-01,0
1898-07-01,0
1898-08-01,0
1898-09-01,0
1898-10-01,0
1898-11-01,0
1898-12-01,0
1899-01-01,0
1899-02-01,0
1899-03-01,0
1899-04-01,0
1899-05-01,0
1899-06-01,0
1899-07-01,1
1899-08-01,1
1899-09-01,1
1899-10-01,1
1899-11-01,1
1899-12-01,1
01/01/1900,1
01/02/1900,1
01/03/1900,1
01/04/1900,1
01/05/1900,1
01/06/1900,1
01/07/1900,1
01/08/1900,1
01/09/1900,1
01/10/1900,1
01/11/1900,1
01/12/1900,1
01/01/1901,0
01/02/1901,0
01/03/1901,0
01/04/1901,0
01/05/1901,0
01/06/1901,0
01/07/1901,0
01/08/1901,0
01/09/1901,0
01/10/1901,0
01/11/1901,0
01/12/1901,0
01/01/1902,0
01/02/1902,0
01/03/1902,0
01/04/1902,0
01/05/1902,0
01/06/1902,0
01/07/1902,0
01/08/1902,0
01/09/1902,0
01/10/1902,1
01/11/1902,1
01/12/1902,1
01/01/1903,1
01/02/1903,1
01/03/1903,1
01/04/1903,1
01/05/1903,1
01/06/1903,1
01/07/1903,1
01/08/1903,1
01/09/1903,1
01/10/1903,1
01/11/1903,1
01/12/1903,1
01/01/1904,1
01/02/1904,1
01/03/1904,1
01/04/1904,1
01/05/1904,1
01/06/1904,1
01/07/1904,1
01/08/1904,1
01/09/1904,0
01/10/1904,0
01/11/1904,0
01/12/1904,0
01/01/1905,0
01/02/1905,0
01/03/1905,0
01/04/1905,0
01/05/1905,0
01/06/1905,0
01/07/1905,0
01/08/1905,0
01/09/1905,0
01/10/1905,0
01/11/1905,0
01/12/1905,0
01/01/1906,0
01/02/1906,0
01/03/1906,0
01/04/1906,0
01/05/1906,0
01/06/1906,0
01/07/1906,0
01/08/1906,0
01/09/1906,0
01/10/1906,0
01/11/1906,0
01/12/1906,0
01/01/1907,0
01/02/1907,0
01/03/1907,0
01/04/1907,0
01/05/1907,0
01/06/1907,1
01/07/1907,1
01/08/1907,1
01/09/1907,1
01/10/1907,1
01/11/1907,1
01/12/1907,1
01/01/1908,1
01/02/1908,1
01/03/1908,1
01/04/1908,1
01/05/1908,1
01/06/1908,1
01/07/1908,0
01/08/1908,0
01/09/1908,0
01/10/1908,0
01/11/1908,0
01/12/1908,0
01/01/1909,0
01/02/1909,0
01/03/1909,0
01/04/1909,0
01/05/1909,0
01/06/1909,0
01/07/1909,0
01/08/1909,0
01/09/1909,0
01/10/1909,0
01/11/1909,0
01/12/1909,0
01/01/1910,0
01/02/1910,1
01/03/1910,1
01/04/1910,1
01/05/1910,1
01/06/1910,1
01/07/1910,1
01/08/1910,1
01/09/1910,1
01/10/1910,1
01/11/1910,1
01/12/1910,1
01/01/1911,1
01/02/1911,1
01/03/1911,1
01/04/1911,1
01/05/1911,1
01/06/1911,1
01/07/1911,1
01/08/1911,1
01/09/1911,1
01/10/1911,1
01/11/1911,1
01/12/1911,1
01/01/1912,1
01/02/1912,0
01/03/1912,0
01/04/1912,0
01/05/1912,0
01/06/1912,0
01/07/1912,0
01/08/1912,0
01/09/1912,0
01/10/1912,0
01/11/1912,0
01/12/1912,0
01/01/1913,0
01/02/1913,1
01/03/1913,1
01/04/1913,1
01/05/1913,1
01/06/1913,1
01/07/1913,1
01/08/1913,1
01/09/1913,1
01/10/1913,1
01/11/1913,1
01/12/1913,1
01/01/1914,1
01/02/1914,1
01/03/1914,1
01/04/1914,1
01/05/1914,1
01/06/1914,1
01/07/1914,1
01/08/1914,1
01/09/1914,1
01/10/1914,1
01/11/1914,1
01/12/1914,1
01/01/1915,0
01/02/1915,0
01/03/1915,0
01/04/1915,0
01/05/1915,0
01/06/1915,0
01/07/1915,0
01/08/1915,0
01/09/1915,0
01/10/1915,0
01/11/1915,0
01/12/1915,0
01/01/1916,0
01/02/1916,0
01/03/1916,0
01/04/1916,0
01/05/1916,0
01/06/1916,0
01/07/1916,0
01/08/1916,0
01/09/1916,0
01/10/1916,0
01/11/1916,0
01/12/1916,0
01/01/1917,0
01/02/1917,0
01/03/1917,0
01/04/1917,0
01/05/1917,0
01/06/1917,0
01/07/1917,0
01/08/1917,0
01/09/1917,0
01/10/1917,0
01/11/1917,0
01/12/1917,0
01/01/1918,0
01/02/1918,0
01/03/1918,0
01/04/1918,0
01/05/1918,0
01/06/1918,0
01/07/1918,0
01/08/1918,0
01/09/1918,1
01/10/1918,1
01/11/1918,1
01/12/1918,1
01/01/1919,1
01/02/1919,1
01/03/1919,1
01/04/1919,0
01/05/1919,0
01/06/1919,0
01/07/1919,0
01/08/1919,0
01/09/1919,0
01/10/1919,0
01/11/1919,0
01/12/1919,0
01/01/1920,0
01/02/1920,1
01/03/1920,1
01/04/1920,1
01/05/1920,1
01/06/1920,1
01/07/1920,1
01/08/1920,1
01/09/1920,1
01/10/1920,1
01/11/1920,1
01/12/1920,1
01/01/1921,1
01/02/1921,1
01/03/1921,1
01/04/1921,1
01/05/1921,1
01/06/1921,1
01/07/1921,1
01/08/1921,0
01/09/1921,0
01/10/1921,0
01/11/1921,0
01/12/1921,0
01/01/1922,0
01/02/1922,0
01/03/1922,0
01/04/1922,0
01/05/1922,0
01/06/1922,0
01/07/1922,0
01/08/1922,0
01/09/1922,0
01/10/1922,0
01/11/1922,0
01/12/1922,0
01/01/1923,0
01/02/1923,0
01/03/1923,0
01/04/1923,0
01/05/1923,0
01/06/1923,1
01/07/1923,1
01/08/1923,1
01/09/1923,1
01/10/1923,1
01/11/1923,1
01/12/1923,1
01/01/1924,1
01/02/1924,1
01/03/1924,1
01/04/1924,1
01/05/1924,1
01/06/1924,1
01/07/1924,1
01/08/1924,0
01/09/1924,0
01/10/1924,0
01/11/1924,0
01/12/1924,0
01/01/1925,0
01/02/1925,0
01/03/1925,0
01/04/1925,0
01/05/1925,0
01/06/1925,0
01/07/1925,0
01/08/1925,0
01/09/1925,0
01/10/1925,0
01/11/1925,0
01/12/1925,0
01/01/1926,0
01/02/1926,0
01/03/1926,0
01/04/1926,0
01/05/1926,0
01/06/1926,0
01/07/1926,0
01/08/1926,0
01/09/1926,0
01/10/1926,0
01/11/1926,1
01/12/1926,1
01/01/1927,1
01/02/1927,1
01/03/1927,1
01/04/1927,1
01/05/1927,1
01/06/1927,1
01/07/1927,1
01/08/1927,1
01/09/1927,1
01/10/1927,1
01/11/1927,1
01/12/1927,0
01/01/1928,0
01/02/1928,0
01/03/1928,0
01/04/1928,0
01/05/1928,0
01/06/1928,0
01/07/1928,0
01/08/1928,0
01/09/1928,0
01/10/1928,0
01/11/1928,0
01/12/1928,0
01/01/1929,0
01/02/1929,0
01/03/1929,0
01/04/1929,0
01/05/1929,0
01/06/1929,0
01/07/1929,0
01/08/1929,0
01/09/1929,1
01/10/1929,1
01/11/1929,1
01/12/1929,1
01/01/1930,1
01/02/1930,1
01/03/1930,1
01/04/1930,1
01/05/1930,1
01/06/1930,1
01/07/1930,1
01/08/1930,1
01/09/1930,1
01/10/1930,1
01/11/1930,1
01/12/1930,1
01/01/1931,1
01/02/1931,1
01/03/1931,1
01/04/1931,1
01/05/1931,1
01/06/1931,1
01/07/1931,1
01/08/1931,1
01/09/1931,1
01/10/1931,1
01/11/1931,1
01/12/1931,1
01/01/1932,1
01/02/1932,1
01/03/1932,1
01/04/1932,1
01/05/1932,1
01/06/1932,1
01/07/1932,1
01/08/1932,1
01/09/1932,1
01/10/1932,1
01/11/1932,1
01/12/1932,1
01/01/1933,1
01/02/1933,1
01/03/1933,1
01/04/1933,0
01/05/1933,0
01/06/1933,0
01/07/1933,0
01/08/1933,0
01/09/1933,0
01/10/1933,0
01/11/1933,0
01/12/1933,0
01/01/1934,0
01/02/1934,0
01/03/1934,0
01/04/1934,0
01/05/1934,0
01/06/1934,0
01/07/1934,0
01/08/1934,0
01/09/1934,0
01/10/1934,0
01/11/1934,0
01/12/1934,0
01/01/1935,0
01/02/1935,0
01/03/1935,0
01/04/1935,0
01/05/1935,0
01/06/1935,0
01/07/1935,0
01/08/1935,0
01/09/1935,0
01/10/1935,0
01/11/1935,0
01/12/1935,0
01/01/1936,0
01/02/1936,0
01/03/1936,0
01/04/1936,0
01/05/1936,0
01/06/1936,0
01/07/1936,0
01/08/1936,0
01/09/1936,0
01/10/1936,0
01/11/1936,0
01/12/1936,0
01/01/1937,0
01/02/1937,0
01/03/1937,0
01/04/1937,0
01/05/1937,0
